Latitude,Longitude,PlayCount
-35.2808849,-58.8030979,1.0
57.1452452,-2.0913744,1.0
51.6714842,-1.2779714,88.0
-34.9274283,138.599899,4.0
34.1363945,-118.7745347,1.0
51.7627633,7.8909086,
41.0830643,-81.5184853,144.0
42.6511674,-73.7549679,41.0
43.6480127,-93.3682655,1.0
45.7608142,9.7968303,7.0
35.0841034,-106.650985,12.0
52.63373645,4.7402031936764,1.0
48.22507335,16.3583975990458,2.0
42.0267703,-93.6170553,5.0
42.3803676,-72.5231429,12.0
33.8347516,-117.9117319,106.0
39.9220732,32.853758,11.0
42.2681569,-83.731229,17.0
42.0128695,-73.90819,4.0
56.2231279,-2.7004835,
43.5836,7.10905,6.0
53.4711176,-2.2130324,15.0
34.395342,-111.7632754,4.0
32.7355816,-97.1071185,1.0
38.8807617,-77.1076907147799,1.0
52.0056642,5.87623450776413,1.0
40.2203907,-74.0120816,1.0
49.9740542,9.1493636,1.0
46.1878845,-123.8312562,15.0
37.9841493,23.7279843,23.0
33.7490987,-84.3901848,29.0
48.9591392,1.8554319,1.0
-36.8534664,174.7655514,1.0
48.3668041,10.8986971,
30.2711286,-97.7436994,135.0
19.75703,-104.318340055487,1.0
51.8161412,-0.8130382,9.0
51.33395535,6.08323692477243,1.0
24.6551671,68.8401509,1.0
-12.2852509,-41.9294775,1.0
30.0338923,-115.1425106,1.0
35.3738712,-119.0194638,1.0
30.5677527,-87.7324391,2.0
49.4916263,4.1611971,2.0
53.3948616,-6.2651935,25.0
39.2908608,-76.6108072,13.0
12.6493194,-8.000337,1.0
41.3825596,2.1771353,6.0
51.5389922,0.0804245,1.0
11.04667645,-74.8490503668463,1.0
35.3736959,-89.7634155,
41.9908485,-88.1850027,1.0
51.5681417,0.4567961,13.0
51.3813864,-2.3596962,30.0
50.9177711,0.4836541,9.0
28.982941,-95.9633614333052,2.0
50.0844111,2.6560819,6.0
45.4871723,-122.8037803,1.0
51.4070938,-0.0303182,2.0
40.6834364,-73.9412487,3.0
52.61374145,1.5146160724676,3.0
54.5969869,-5.9300991,6.0
38.5200504,-89.9839934,1.0
47.6144219,-122.1923371,1.0
48.754402,-122.4788601,18.0
35.1487007,-89.9078654,59.0
60.3943457,5.3258853,19.0
37.8708393,-122.2728638,6.0
52.5170365,13.3888599,40.0
32.3018217,-64.7603582,1.0
60.794479,-161.792983192573,5.0
51.5303456,-0.0561632,3.0
42.5584284,-70.880049,38.0
33.8959203,35.47843,26.0
43.4925843,-70.4533843,3.0
53.3943509,-3.0191568,4.0
52.4776875,-1.8948515,95.0
37.3173747,-122.1479008,14.0
53.8245483,-3.03731989502197,1.0
37.2296566,-80.4136766,2.0
51.6663189,-3.1974328,16.0
39.1670396,-86.534288,
26.3586885,-80.0830983,1.0
43.61656,-116.2008349,3.0
50.7358511,7.1006599,1.0
44.841225,-0.5800363,1.0
60.4856426,15.4234561,16.0
57.7210839,12.9407407,
42.3604823,-71.0595677,215.0
40.0149856,-105.2705455,1.0
50.74467035,-1.85798080318094,2.0
36.9903199,-86.4436017,3.0
34.0331656,-118.2048647,1.0
53.7941567,-1.7494777,3.0
-10.3333332,-53.1999999,2.0
42.8509152,-72.5578677,1.0
53.2014604,-6.1105048,146.0
47.53279725,-122.754160974447,1.0
50.733785,-2.7589004,6.0
50.8220399,-0.137406,36.0
51.453493,-2.5973936,33.0
51.4568044,-0.1167958,28.0
36.0525993,-95.7908194,1.0
25.06013005,-77.3124820417139,49.0
25.9140256,-97.4890855,1.0
51.2315785,3.20809951603418,2.0
50.8465565,4.351697,1.0
-34.6143904,-58.4460878,2.0
42.8867166,-78.8783921,3.0
44.4723989,-73.211494,1.0
40.1827061,29.0667635,2.0
59.92893775,10.4997293915621,1.0
-36.9863165,-72.2195559,1.0
34.1446643,-118.6440972,3.0
51.0530588,-114.0625613,30.0
36.7014631,-118.7559973,54.0
40.6945474,-73.7384652,2.0
52.2033051,0.124862,30.0
-43.49417605,171.809844758414,14.0
23.1300037,113.259001,5.0
-33.9289048,18.4172485,1.0
10.4885375,-66.8791738,1.0
51.4816546,-3.1791933,1.0
40.7526008,-73.6104057,14.0
33.5949733,-7.6188008,1.0
33.938553,-81.0716683642166,1.0
41.9758872,-91.6704052,1.0
53.3383004,-6.5396222,50.0
31.2579584,-95.9782919,
40.1164205,-88.2433828,1.0
34.1659795,-81.3498211,5.0
35.2270869,-80.8431267,3.0
53.1908873,-2.8908954,3.0
41.8755546,-87.6244211,75.0
50.84467705,-0.783114331619324,3.0
35.683365,139.753577,1.0
39.1014537,-84.5124601,119.0
34.69992025,-118.141413492155,1.0
19.4325301,-99.1332101,7.0
17.95185255,-77.2719275504815,2.0
34.194945,-90.5747833761894,6.0
41.5051613,-81.6934445,28.0
51.4615884,-2.6202845,19.0
38.5896187,-89.4200639,3.0
34.257855,-90.6432145418438,18.0
38.980666,-76.9369188,1.0
38.7251776,-105.6077166,1.0
2.893108,-73.7845142,1.0
33.8948824,-118.2260433,1.0
55.6867243,12.5700724,12.0
25.6905515,-80.235008879837,1.0
42.5842136,-76.0704905,6.0
40.2905684,-81.927144,1.0
54.92075415,-7.95231355273584,2.0
52.408106,-1.5104559,3.0
51.1103444,-0.1801093,24.0
53.3832291,-1.5072217,2.0
-25.4295696,-49.2712361,1.0
51.6847538,-3.4475968,4.0
51.5413271,0.1481142,2.0
32.7762719,-96.7968558,14.0
33.4669721,-117.6981074,2.0
40.125222,-87.6304613,1.0
51.4474858,0.2192446,2.0
53.4546079,-2.3677346,11.0
47.2416708,-104.9259087,29.0
39.7589478,-84.1916068,21.0
39.8454163,-88.952415,1.0
37.7715165,29.0863125,1.0
33.1734745,-97.2348158635231,32.0
39.7391536,-104.9847033,5.0
51.4758453,-0.0215163,76.0
41.5910641,-93.6037148,17.0
42.3486635,-83.0567374,69.0
50.75,-2.3333329,3.0
33.9400143,-118.1325687,2.0
40.310004,-75.1304839,1.0
53.3497645,-6.2602731,40.0
46.7729322,-92.1251217,40.0
55.9441047,-4.569671,1.0
55.083333,-3.8333329,1.0
56.185001,-3.9627498,1.0
48.7786869,-123.7080393,1.0
-32.1447789,123.974298775,10.0
56.4593653,-2.9735212,6.0
56.0714428,-3.4591479,2.0
33.4359502,-90.820653,2.0
51.8885447,-0.5161862,2.0
54.7764152,-1.5758538,1.0
53.2922794,-6.1360078,16.0
51.2254018,6.7763137,2.0
50.3309808,19.1963279,1.0
51.5126553,-0.3051951,11.0
40.7612123,-73.8651357,1.0
51.5890823,-0.1660909,1.0
55.7653249,-4.1829939,1.0
33.6654335,-84.4864894515675,1.0
44.811349,-91.498494,6.0
55.9483544,-3.1931186,16.0
53.5343609,-113.5065084,1.0
50.9833,10.3166999,23.0
31.8111305,-106.501349295577,4.0
37.9774476,-122.2949893,1.0
46.9970635,-120.5451222,36.0
54.3448538,-7.6389364,1.0
39.7496052,39.4941023,1.0
59.3717379,16.5051474,1.0
39.7688564,30.5216465,3.0
51.7967047,0.579338882096011,5.0
40.8020712,-124.1636728,5.0
51.0000003,9.9999997,3.0
42.0447388,-87.6930458,51.0
51.3402278,-0.878442347233095,12.0
60.0038627,15.7906054,3.0
38.882334,-77.1710913,
50.1552197,-5.0688261,2.0
62.19889095,-6.81780730578171,2.0
31.6301664,-91.5545648,3.0
33.9845232,-101.3376573,1.0
50.8091426,4.3177512,
43.2624559,-93.637159,4.0
35.0081474,-90.7898341,17.0
49.7257568,-113.4053474,3.0
32.753177,-97.3327458,1.0
50.1106529,8.6820934,35.0
17.9771095,-76.774184156349,1.0
-38.1444728,145.1268808,2.0
55.678016,12.5326186,1.0
33.8708215,-117.9294164,1.0
33.9573115,-86.0678138379529,2.0
29.651907,-82.3247975,1.0
29.299328,-94.7945881,1.0
33.8883302,-118.3070891,1.0
41.6021292,-87.3371371,12.0
44.40726,8.9338624,1.0
43.5450394,-5.6626442,1.0
32.7287472,-94.9424378,1.0
36.9958841,-85.9119214,118.0
39.9464705,-80.7557586133873,1.0
53.28177815,-6.12826453557723,
34.1423455,-118.248367,3.0
57.7072326,11.9670171,10.0
43.0630734,-86.2283863,1.0
42.9632405,-85.6678638,4.0
51.2780817,-0.3737839,16.0
38.7912233,-75.1671288,1.0
34.851354,-82.3984881,2.0
52.0367323,1.168934,4.0
53.22179255,6.5582454164798,1.0
51.237195,-0.5811778,1.0
33.9209365,-93.154059,1.0
55.0501027,-8.2322025,2.0
39.963939,35.2552424,1.0
40.0317393,-80.2178386,2.0
44.6484246,-63.5749723,1.0
56.6739826,12.8574827,1.0
53.5503414,10.000654,9.0
48.5434144,-1.2105183,13.0
38.2076974,-122.9255523,18.0
51.083333,-1.1666669,4.0
53.3501757,-2.215825,2.0
52.5088327,-1.93873,1.0
51.6428682,-111.9269666,2.0
52.3744779,9.7385532,2.0
61.3121553,22.1336155,1.0
40.8078786,-73.9454153,5.0
41.9220118,-77.8541637,1.0
40.2663107,-76.8861121,
38.4493315,-78.8688832,1.0
59.4154805,5.2636464,2.0
21.6097122,-157.9122491,44.0
51.0043613,-2.33747484262951,1.0
33.9113109,-118.3477941,5.0
53.7407227,-2.0093752,10.0
49.4093608,8.6948125,2.0
55.7336657,12.5655408,1.0
60.1666277,24.9435079,26.0
51.7511784,-0.4725279,28.0
40.8156124,-90.9104546,2.0
52.0553813,-2.7151734,2.0
28.5710156,-82.4605067,1.0
51.7957409,-0.0785209,39.0
51.4854573,-0.371956,3.0
54.971478,-2.1017926,4.0
53.4742151,-1.4931659,12.0
50.6232995,-2.5044408,2.0
44.96276785,-73.0704121805551,1.0
51.9464129,-0.2791645,2.0
-42.8825087,147.3281233,6.0
40.7433066,-74.0323751,88.0
21.304547,-157.8556763,6.0
51.4686132,-0.361347,2.0
29.7589382,-95.3676973,18.0
53.3898917,-3.1788085,4.0
52.3314292,-0.1847722,2.0
33.6781238,-118.0000111,2.0
33.9816812,-118.2250724,12.0
44.3535101,11.7141225,1.0
40.3270127,-86.1746932,1.0
39.7683331,-86.1583501,2.0
33.4509513,-90.6550916,1.0
52.865196,-7.9794598,7.0
33.6856969,-117.8259818,4.0
50.6710482,-1.33271101331995,
51.5384287,-0.099905,1.0
47.5348778,-122.0432973,44.0
32.71276875,-91.0080265109067,5.0
41.0096334,28.9651646,66.0
45.28979315,5.63438247738623,2.0
32.2990384,-90.184769,3.0
30.3321838,-81.6556509,10.0
40.7281575,-74.0776416,2.0
31.7791134,35.2266286,1.0
39.0844687,-94.5630297,63.0
63.9997694,-22.5565372,3.0
54.3272621,-2.7482987,12.0
38.4011434,-82.5769365,1.0
37.5726028,-85.155141,1.0
40.7302467,-73.8184805,19.0
40.81726415,26.6106299916512,1.0
32.8855082,-6.9092379,1.0
18.4448656,1.409565,1.0
55.6101306,-4.4985358,2.0
55.9732581,-4.0705293,2.0
-31.96220435,115.832524990725,1.0
50.9863244,-114.0773407,66.0
17.9712148,-76.7928127,25.0
51.4096275,-0.306262,1.0
46.6228162,14.3079604,1.0
40.7684074,29.9683195,1.0
22.5677459,88.3476023,6.0
37.96299085,22.7333423672362,1.0
50.81788085,3.27841539037433,15.0
41.2351957,-85.852973,2.0
51.3331205,6.5623343,2.0
50.4501071,30.5240501,9.0
52.9422944,-66.917729,1.0
51.5173184,-0.209774,2.0
20.0171109,103.378253,1.0
43.4754178,10.7282838,15.0
30.2265949,-93.2173758,1.0
42.2586342,-87.8406249,17.0
53.86117155,-2.54711144031047,1.0
40.03813,-76.3056685,4.0
42.7337712,-84.5553804,1.0
36.1662859,-115.1492249,33.0
43.5225,3.19507,1.0
38.9719384,-95.2359495,2.0
49.0016863,2.2330815,1.0
53.7974185,-1.543794,17.0
52.6367811,-1.1312288,346.0
51.1936134,-2.4259759,3.0
30.9335146,-91.7048401,19.0
51.4624325,-0.010133,1.0
38.0464066,-84.4970392,1.0
51.5696734,-0.0156809,471.0
40.7999998,-96.6678212,2.0
38.7077926,-9.1365069,1.0
33.9173148,-102.3249021,2.0
39.613321,-105.0166497,1.0
53.4054719,-2.9805392,38.0
-35.32195485,146.810388405297,1.0
45.3138959,9.503263,1.0
51.5073219,-0.1276473,822.0
33.7774658,-118.188487,39.0
40.3042778,-73.9923595,7.0
32.5007038,-94.740489,1.0
34.0543942,-118.2439408,507.0
34.10815355,-118.289935811004,
37.226611,-121.9746796,55.0
30.8703881,-92.0071259,1.0
38.2542376,-85.7594069,22.0
52.4766308,1.7537638,1.0
33.5778631,-101.8551664,4.0
55.7029296,13.1929449,1.0
51.89107295,-0.423030307620178,15.0
39.5847835,-83.6496441,3.0
49.8419505,24.0315968,
45.7578137,4.8320114,23.0
32.8406946,-83.6324021,5.0
43.074761,-89.3837612,1.0
40.4167047,-3.7035824,21.0
39.6594496,2.986239,1.0
55.6052931,13.0001566,1.0
53.4791301,-2.2441008,150.0
40.7902778,-73.9597221,10.0
49.4895914,8.4672361,3.0
43.4057279,5.0548176,1.0
39.5162234,-76.9382068,15.0
35.38282125,0.153500459316213,1.0
-40.9489828,175.6597354,1.0
31.2437872,-90.4531535,32.0
42.3294391,-88.4605712,2.0
40.2101972,-77.0047275,2.0
33.7389957,-84.3985381,32.0
-37.8142175,144.9631608,23.0
35.1490215,-90.0516284,82.0
33.436188,-111.586066076293,24.0
42.7262016,-71.1908923,1.0
25.7742658,-80.1936588,4.0
54.5760419,-1.2344046,59.0
41.549566,-72.6515599185185,8.0
43.6155825,-84.2472116,1.0
44.9772995,-93.2654691,16.0
32.9715645,-89.7348496,7.0
62.75091365,7.35477450446941,1.0
25.63978365,-100.293101529066,1.0
-34.9059038,-56.1913568,
32.3669656,-86.3006484,26.0
45.5087928,-73.5539819,54.0
38.478504,-107.8777768,1.0
32.6876455,-93.9610149,
40.8364845,-74.4781884405151,2.0
55.7516335,37.6187042,1.0
52.4473204,-1.8887845,2.0
64.14604315,-21.5689901156864,2.0
55.7516335,37.6187042,1.0
48.1371079,11.5753822,13.0
35.9155165,-86.4446933327789,1.0
43.2341813,-86.248392,5.0
51.9501317,7.61330165026119,2.0
59.29973065,18.2248628533484,15.0
41.2657181,-70.0683143,1.0
42.7653662,-71.4675659,1.0
36.1622296,-86.774353,30.0
50.2614798,14.2988105,25.0
29.8774395,-98.7953067,
52.2379891,5.53460738161551,139.0
38.2856247,-85.8241311,1.0
51.476356,-0.0326913,1.0
41.3082138,-72.9250517,2.0
45.0380201,-93.3866184,4.0
40.0757384,-74.4041621,1.0
51.4053347,-0.2634065,2.0
29.9499323,-90.0701155,11.0
-31.8759834,147.2869493,2.0
49.2067004,-122.9108977,3.0
40.7305991,-73.9865811,227.0
40.735657,-74.1723666,7.0
54.9770924,-1.6142058,13.0
51.5882332,-2.9974966,3.0
37.016827,-76.4505195,7.0
37.645058,138.7674345,
18.2970016,-77.2811942,1.0
31.19593735,-111.018709304831,5.0
52.69012615,4.95206337708219,1.0
50.5293986,3.08846316102365,1.0
52.666667,1,1.0
35.2225717,-97.4394815,2.0
40.121497,-75.3399047,1.0
52.2385239,-0.9024929,1.0
54.65688285,-6.5634352096912,7.0
53.2602539,-2.5145103,1.0
41.1175966,-73.4078967,19.0
52.9549771,-1.1511065,18.0
35.698133,-89.4081279,2.0
37.8044557,-122.2713562,16.0
39.2776156,-74.5746,1.0
46.4846121,30.7325586,6.0
40.2253569,-82.6881394,4.0
35.4729886,-97.5170535,15.0
41.2587317,-95.9378731,45.0
43.5630557,-1.4511578,18.0
50.0000002,-86,1.0
33.7500378,-117.870493,1.0
28.5421175,-81.3790461,4.0
59.9132694,10.7391112,14.0
52.2668373,8.0497412,1.0
51.752225,-1.2583027,29.0
36.6467816,-92.4575197,2.0
51.5163047,-0.1792422,
55.8481954,-4.4249328,29.0
33.7288179,-116.382571,45.0
37.442156,-122.1634471,31.0
48.8566101,2.3514992,17.0
34.1476452,-118.1444778,17.0
40.8567663,-74.1284763,1.0
38.0772859,-89.3760498,1.0
-31.952712,115.8604796,20.0
39.9523993,-75.1635898,27.0
33.4485866,-112.0773455,4.0
51.5968712,-0.3770141,14.0
40.4416941,-79.990086,25.0
41.623191,-88.2284324789042,1.0
34.0553813,-117.7517495,31.0
45.9562503,12.6597197,2.0
29.8988258,-93.9287814,74.0
45.5202471,-122.6741948,15.0
-30.0282657,-51.2284269,1.0
53.5304274,-2.2960185,13.0
41.8239891,-71.4128342,1.0
51.7855428,11.1519933,2.0
40.6524927,-73.7914213158161,83.0
35.7804015,-78.6390778,4.0
53.648383,-2.3156959,14.0
45.0165728,-93.09495,7.0
33.640855,-117.6031039,2.0
47.3523235,-121.983725,1.0
51.4580216,-0.9673726,2.0
-8.064193,-34.8781516,2.0
40.3470543,-74.0643064,3.0
64.145981,-21.9422366,61.0
41.9268754,-73.9126638,5.0
38.7060457,-88.0949351,3.0
37.5385087,-77.4342799,2.0
52.1911407,9.0779837,2.0
-22.9110136,-43.2093726,2.0
36.6478735,-90.8887905,38.0
32.7219973,-84.0130925,1.0
42.2713945,-89.0939659,2.0
39.0840054,-77.1527572,4.0
35.9423833,-77.7956948,30.0
36.3781607,-95.6190888,1.0
41.8935085,12.4825526,39.0
42.802808,-83.0129873,2.0
44.73726765,10.5765471384843,1.0
47.2248606,39.7022857,2.0
52.3726682,-1.2620037,1.0
32.5232053,-92.6379269,17.0
38.5815719,-121.4943995,24.0
13.24871085,-59.5758541634242,1.0
18.053845,-77.7828258557235,2.0
48.5232,-1.3237499,1.0
16.187637,-15.2954314,1.0
45.4401467,4.3873058,
53.4877463,-2.289192,30.0
51.0736612,-1.7951175,1.0
13.8000382,-88.9140682,4.0
33.4270275,-117.6124178,7.0
32.7174209,-117.1627713,30.0
37.7792808,-122.4192362,175.0
37.3361905,-121.8905832,1.0
29.8826436,-97.9405827,14.0
59.9393657,30.3153628,1.0
34.4098107,-119.6970238,2.0
36.9746099,-122.0294258,2.0
34.0195598,-118.4869738,6.0
-33.4377967,-70.650445,2.0
43.8519774,18.3866868,30.0
51.530018,46.0346846,1.0
32.0835407,-81.0998341,2.0
40.4592726,-74.3609821,8.0
47.6038321,-122.3300623,248.0
50.1456208,-96.8788002,1.0
35.8047065,-83.52919,1.0
51.3340438,-0.5276443,2.0
53.3806626,-1.4702277,582.0
51.6391001,5.3515392,1.0
51.16055165,4.1574550682489,15.0
51.6570639,-3.8469046,1.0
37.6870584,-81.3314914,3.0
51.083333,-2.9999999,2.0
34.0328791,-95.6971902,1.0
41.6833813,-86.2500065,
41.7206468,-74.634327,1.0
7.4687433,-73.5563782,1.0
40.7474966,-74.2635375,2.0
-33.8213399,150.9687481,1.0
50.9025349,-1.4041889,9.0
51.6281547,-0.1235959,4.0
34.9498007,-81.9320156,1.0
49.3165553,8.433615,2.0
39.7989763,-89.6443687,3.0
43.1654193,-79.2391708,4.0
54.6276885,-2.8416284,2.0
39.7686055,-94.8466321,2.0
38.6272733,-90.1978888,5.0
52.8063157,-2.1163817,93.0
40.5834557,-74.1496047,1.0
36.1156306,-97.0585716,5.0
59.3251172,18.0710935,56.0
37.9577016,-121.2907795,42.0
53.0162014,-2.1812606,1.0
40.9256538,-73.1409429,3.0
42.1872062,-93.5957712,16.0
52.1923414,-1.7057876,12.0
51.4267658,-0.0523876,1.0
-33.8548156,151.2164539,87.0
-23.5506506,-46.6333823,3.0
16.8489552,-24.9723882380736,1.0
25.0375167,121.5637,2.0
27.9477595,-82.4584439,10.0
32.0804808,34.7805274,1.0
35.7730076,-86.282008,1.0
31.8160381,-99.5120985,1.0
40.8527855,-73.8390537935388,11.0
52.0799838,4.3113461,2.0
40.6403167,22.9352716,
51.23730255,-1.66154790930385,11.0
48.4760636,-81.3283354,1.0
34.2255804,139.294774527387,
39.9537359,-74.1979575,4.0
39.0490111,-95.6775556,18.0
43.6529206,-79.3849007,60.0
33.8358492,-118.3406287,1.0
51.5976955,-0.0672891,5.0
40.6065826,-3.7065332,1.0
69.6492969,18.9548489,5.0
63.4305658,10.3951929,1.0
35.8697822,-96.9639172,10.0
32.2217422,-110.9264758,6.0
36.1556805,-95.9929112,3.0
34.6399136,-90.3623832,1.0
34.2634615,-88.7250268095951,22.0
45.0709201,7.685972,46.0
39.1501662,-123.207786,1.0
59.517164,17.9164192,1.0
44.0858961,41.9722557,1.0
43.1009031,-75.232664,5.0
52.08095165,5.12768031549829,
34.1866581,-118.4487289,1.0
49.2608944,-123.1139382,13.0
-33.7454025,-61.9681076,1.0
31.0847886,-93.2003581,1.0
32.3528418,-90.8777341,1.0
37.1232245,-78.492772,7.0
36.8529841,-75.9774182,17.0
54.9911912,-1.5342041,2.0
51.4570271,-0.1932606,59.0
-36.2510281,142.3953525,
40.8442828,-90.6168407,1.0
53.40180345,-2.56803697272251,3.0
40.8501001,-73.9354148,1.0
36.29885175,-82.3591932141095,23.0
61.5828234,-149.4380984,1.0
34.20565,-85.4891257,2.0
43.4655524,-80.5217785,1.0
50.3290749,7.3135216,11.0
51.5531547,-0.2957561,1.0
52.5186579,-1.9923113,1.0
51.546746,-0.190760357096664,2.0
40.7556561,-73.5876272,38.0
42.1250929,-72.749538,1.0
51.4973206,-0.1371489,1.0
42.125144,-87.9293051484051,
41.0339862,-73.7629096,2.0
38.5812307,-76.9496951,
51.5186227,-0.0620806,5.0
33.9748932,-118.0336974,3.0
37.6922361,-97.3375447,2.0
35.023425,-90.6848306,1.0
48.2083537,16.3725042,16.0
53.5457188,-2.6264623,17.0
42.0770909,-87.7238935,3.0
39.7459468,-75.5465889,3.0
51.4253863,-0.2174491,1.0
50.7995189,-1.9873389,1.0
39.1857762,-78.1631433,1.0
42.3032758,-83.028511,2.0
49.8833343,-97.166674,3.0
54.8059417,-1.6362241,5.0
52.5847651,-2.1275669,5.0
52.0940952,1.3201301,10.0
30.7749415,-94.4243317938082,2.0
53.30488,-1.1235719,4.0
49.79245,9.9329662,1.0
11.65252815,13.4153849307157,4.0
17.05943415,96.1133895527121,5.0
55.4329849,13.8196555,1.0
45.8131545,15.9770298,
41.6521342,-0.8809427,1.0
50.7185043,12.4939267,3.0
58.8020471,8.32574780035101,1.0
41.0096334,28.9651646,7.0
38.4153421,27.144474,9.0
